test_index,pollutant
18799,1
18800,1
18801,2
18802,1
18803,1
18804,2
18805,1
18806,1
18807,1
18808,2
18809,1
18810,1
18811,1
18812,1
18813,2
18814,1
18815,1
18816,2
18817,1
18818,2
18819,1
18820,2
18821,2
18822,2
18823,1
18824,1
18825,1
18826,1
18827,1
18828,1
18829,1
18830,2
18831,2
18832,1
18833,2
18834,1
18835,2
18836,2
18837,2
18838,2
18839,2
18840,1
18841,2
18842,2
18843,2
18844,2
18845,1
18846,2
18847,1
18848,1
18849,1
18850,1
18851,1
18852,1
18853,1
18854,1
18855,2
18856,2
18857,1
18858,1
18859,1
18860,1
18861,2
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,1
18870,1
18871,1
18872,1
18873,1
18874,2
18875,1
18876,2
18877,2
18878,2
18879,1
18880,2
18881,1
18882,1
18883,2
18884,1
18885,1
18886,1
18887,2
18888,1
18889,1
18890,2
18891,2
18892,2
18893,2
18894,1
18895,1
18896,1
18897,1
18898,1
18899,2
18900,1
18901,1
18902,1
18903,1
18904,2
18905,1
18906,1
18907,1
18908,1
18909,2
18910,1
18911,1
18912,1
18913,1
18914,2
18915,2
18916,1
18917,1
18918,2
18919,1
18920,1
18921,1
18922,2
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,1
18930,2
18931,2
18932,2
18933,2
18934,1
18935,2
18936,2
18937,2
18938,2
18939,1
18940,1
18941,1
18942,2
18943,1
18944,2
18945,1
18946,1
18947,1
18948,1
18949,2
18950,1
18951,2
18952,1
18953,1
18954,2
18955,1
18956,1
18957,1
18958,1
18959,1
18960,1
18961,1
18962,1
18963,1
18964,1
18965,1
18966,1
18967,2
18968,1
18969,1
18970,1
18971,1
18972,2
18973,1
18974,1
18975,1
18976,1
18977,1
18978,1
18979,2
18980,1
18981,2
18982,2
18983,2
18984,2
18985,1
18986,1
18987,2
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18994,1
18995,1
18996,1
18997,1
18998,1
18999,2
19000,2
19001,2
19002,1
19003,2
19004,1
19005,2
19006,1
19007,1
19008,1
19009,1
19010,2
19011,2
19012,1
19013,1
19014,2
19015,1
19016,1
19017,2
19018,1
19019,1
19020,2
19021,1
19022,1
19023,1
19024,2
19025,1
19026,2
19027,1
19028,1
19029,1
19030,2
19031,1
19032,2
19033,1
19034,1
19035,2
19036,2
19037,1
19038,1
19039,1
19040,2
19041,2
19042,1
19043,1
19044,2
19045,1
19046,1
19047,2
19048,2
19049,1
19050,1
19051,1
19052,1
19053,1
19054,2
19055,1
19056,1
19057,2
19058,2
19059,2
19060,1
19061,1
19062,1
19063,1
19064,1
19065,2
19066,1
19067,1
19068,2
19069,1
19070,2
19071,1
19072,2
19073,1
19074,2
19075,2
19076,1
19077,2
19078,2
19079,2
19080,1
19081,1
19082,1
19083,2
19084,1
19085,2
19086,1
19087,1
19088,1
19089,1
19090,2
19091,2
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,1
19099,1
19100,1
19101,2
19102,1
19103,2
19104,1
19105,2
19106,1
19107,2
19108,2
19109,1
19110,1
19111,2
19112,1
19113,2
19114,2
19115,2
19116,2
19117,2
19118,2
19119,1
19120,2
19121,1
19122,1
19123,1
19124,2
19125,2
19126,1
19127,2
19128,1
19129,1
19130,2
19131,2
19132,1
19133,2
19134,1
19135,1
19136,2
19137,2
19138,2
19139,1
19140,1
19141,2
19142,1
19143,1
19144,2
19145,2
19146,2
19147,1
19148,1
19149,1
19150,1
19151,2
19152,1
19153,2
19154,2
19155,2
19156,2
19157,1
19158,1
19159,2
19160,1
19161,1
19162,2
19163,1
19164,2
19165,1
19166,1
19167,2
19168,1
19169,1
19170,1
19171,1
19172,1
19173,2
19174,2
19175,1
19176,2
19177,2
19178,2
19179,1
19180,2
19181,2
19182,1
19183,2
19184,1
19185,1
19186,1
19187,2
19188,1
19189,1
19190,1
19191,1
19192,2
19193,2
19194,2
19195,1
19196,1
19197,1
19198,2
19199,1
19200,2
19201,1
19202,1
19203,2
19204,1
19205,2
19206,1
19207,1
19208,1
19209,2
19210,2
19211,1
19212,1
19213,2
19214,2
19215,2
19216,1
19217,1
19218,1
19219,2
19220,1
19221,2
19222,2
19223,1
19224,2
19225,2
19226,2
19227,1
19228,1
19229,2
19230,1
19231,2
19232,2
19233,1
19234,2
19235,2
19236,2
19237,1
19238,2
19239,2
19240,1
19241,1
19242,1
19243,2
19244,1
19245,2
19246,1
19247,1
19248,1
19249,1
19250,1
19251,1
19252,2
19253,2
19254,2
19255,2
19256,2
19257,1
19258,1
19259,1
19260,1
19261,1
19262,2
19263,2
19264,1
19265,1
19266,1
19267,2
19268,1
19269,1
19270,1
19271,1
19272,2
19273,1
19274,1
19275,1
19276,1
19277,2
19278,1
19279,2
19280,1
19281,1
19282,2
19283,2
19284,1
19285,1
19286,2
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,2
19305,1
19306,2
19307,1
19308,2
19309,1
19310,1
19311,1
19312,2
19313,2
19314,1
19315,2
19316,2
19317,1
19318,1
19319,2
19320,1
19321,2
19322,1
19323,1
19324,1
19325,1
19326,1
19327,1
19328,1
19329,2
19330,1
19331,2
19332,1
19333,2
19334,1
19335,2
19336,1
19337,1
19338,2
19339,1
19340,1
19341,2
19342,1
19343,1
19344,1
19345,2
19346,2
19347,1
19348,1
19349,2
19350,1
19351,1
19352,1
19353,1
19354,2
19355,2
19356,1
19357,2
19358,1
19359,2
19360,1
19361,2
19362,1
19363,2
19364,1
19365,2
19366,2
19367,1
19368,1
19369,1
19370,2
19371,1
19372,1
19373,2
19374,2
19375,1
19376,2
19377,2
19378,1
19379,1
19380,2
19381,1
19382,1
19383,2
19384,1
19385,1
19386,1
19387,2
19388,2
19389,2
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,2
19402,1
19403,2
19404,2
19405,1
19406,2
19407,2
19408,1
19409,1
19410,2
19411,1
19412,1
19413,2
19414,2
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,2
19424,1
19425,1
19426,2
19427,1
19428,1
19429,1
19430,2
19431,1
19432,1
19433,1
19434,2
19435,1
19436,2
19437,2
19438,1
19439,2
19440,1
19441,2
19442,2
19443,2
19444,1
19445,2
19446,1
19447,1
19448,2
19449,2
19450,2
19451,2
19452,1
19453,2
19454,1
19455,2
19456,1
19457,2
19458,2
19459,1
19460,1
19461,1
19462,1
19463,2
19464,1
19465,1
19466,1
19467,1
19468,2
19469,1
19470,2
19471,1
19472,1
19473,1
19474,2
19475,1
19476,2
19477,2
19478,2
19479,1
19480,2
19481,1
19482,2
19483,2
19484,2
19485,1
19486,1
19487,2
19488,1
19489,2
19490,1
19491,2
19492,1
19493,2
19494,1
19495,1
19496,1
19497,1
19498,1
19499,2
19500,2
19501,1
19502,1
19503,2
19504,1
19505,1
19506,2
19507,1
19508,2
19509,1
19510,1
19511,1
19512,1
19513,1
19514,2
19515,1
19516,1
19517,2
19518,1
19519,2
19520,1
19521,1
19522,1
19523,1
19524,1
19525,2
19526,2
19527,1
19528,2
19529,1
19530,2
19531,2
19532,2
19533,1
19534,2
19535,2
19536,1
19537,1
19538,2
19539,1
19540,1
19541,2
19542,2
19543,2
19544,1
19545,1
19546,1
19547,2
19548,2
19549,1
19550,1
19551,1
19552,2
19553,2
19554,1
19555,1
19556,2
19557,1
19558,1
19559,1
19560,2
19561,1
19562,2
19563,1
19564,2
19565,2
19566,1
19567,1
19568,1
19569,2
19570,1
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,2
19586,1
19587,1
19588,2
19589,2
19590,2
19591,1
19592,2
19593,2
19594,2
19595,1
19596,2
19597,2
19598,1
19599,1
19600,2
19601,2
19602,1
19603,2
19604,2
19605,1
19606,2
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,2
19615,2
19616,2
19617,1
19618,1
19619,1
19620,1
19621,2
19622,1
19623,2
19624,1
19625,1
19626,1
19627,2
19628,1
19629,1
19630,2
19631,1
19632,1
19633,2
19634,1
19635,2
19636,1
19637,1
19638,2
19639,1
19640,1
19641,1
19642,1
19643,2
19644,1
19645,1
19646,1
19647,1
19648,1
19649,2
19650,1
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,1
19658,1
19659,1
19660,2
19661,1
19662,1
19663,1
19664,1
19665,1
19666,2
19667,1
19668,1
19669,1
19670,2
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,2
19678,1
19679,2
19680,1
19681,2
19682,1
19683,1
19684,1
19685,1
19686,1
19687,1
19688,2
19689,2
19690,1
19691,1
19692,1
19693,2
19694,1
19695,2
19696,1
19697,1
19698,2
19699,1
19700,2
19701,2
19702,2
19703,2
19704,1
19705,1
19706,1
19707,1
19708,1
19709,2
19710,2
19711,1
19712,1
19713,2
19714,1
19715,1
19716,2
19717,1
19718,2
19719,1
19720,1
19721,1
19722,1
19723,2
19724,1
19725,2
19726,2
19727,2
19728,1
19729,2
19730,2
19731,2
19732,1
19733,1
19734,1
19735,1
19736,1
19737,2
19738,1
19739,1
19740,1
19741,2
19742,2
19743,1
19744,1
19745,1
19746,1
19747,2
19748,1
19749,2
19750,1
19751,1
19752,1
19753,1
19754,2
19755,2
19756,1
19757,2
19758,2
19759,1
19760,1
19761,2
19762,1
19763,1
19764,1
19765,1
19766,1
19767,1
19768,2
19769,2
19770,1
19771,2
19772,2
19773,1
19774,1
19775,2
19776,1
19777,1
19778,2
19779,1
19780,2
19781,2
19782,1
19783,1
19784,1
19785,2
19786,1
19787,1
19788,1
19789,1
19790,1
19791,2
19792,2
19793,1
19794,1
19795,2
19796,1
19797,2
19798,2
19799,1
19800,1
19801,1
19802,2
19803,1
19804,1
19805,2
19806,2
19807,2
19808,2
19809,1
19810,1
19811,1
19812,1
19813,2
19814,2
19815,2
19816,1
19817,2
19818,1
19819,1
19820,2
19821,2
19822,1
19823,1
19824,1
19825,1
19826,2
19827,1
19828,2
19829,1
19830,2
19831,1
19832,1
19833,1
19834,1
19835,1
19836,1
19837,2
19838,1
19839,1
19840,1
19841,1
19842,2
19843,2
19844,2
19845,2
19846,2
19847,2
19848,2
19849,2
19850,1
19851,1
19852,2
19853,2
19854,1
19855,2
19856,2
19857,1
19858,1
19859,1
19860,2
19861,1
19862,1
19863,1
19864,1
19865,2
19866,1
19867,1
19868,2
19869,1
19870,1
19871,1
19872,1
19873,2
19874,2
19875,2
19876,2
19877,2
19878,1
19879,2
19880,1
19881,2
19882,1
19883,1
19884,1
19885,2
19886,1
19887,2
19888,1
19889,2
19890,1
19891,1
19892,1
19893,1
19894,2
19895,1
19896,1
19897,2
19898,2
19899,2
19900,1
19901,2
19902,1
19903,2
19904,1
19905,2
19906,1
19907,1
19908,1
19909,1
19910,2
19911,1
19912,2
19913,1
19914,2
19915,1
19916,2
19917,2
19918,1
19919,1
19920,1
19921,1
19922,1
19923,1
19924,1
19925,1
19926,2
19927,1
19928,1
19929,2
19930,1
19931,1
19932,2
19933,1
19934,1
19935,2
19936,1
19937,1
19938,1
19939,2
19940,1
19941,2
19942,2
19943,2
19944,2
19945,2
19946,2
19947,1
19948,2
19949,1
19950,2
19951,1
19952,2
19953,2
19954,1
19955,2
19956,1
19957,1
19958,2
19959,2
19960,1
19961,2
19962,1
19963,2
19964,1
19965,1
19966,2
19967,1
19968,2
19969,2
19970,1
19971,2
19972,2
19973,1
19974,2
19975,2
19976,1
19977,1
19978,2
19979,1
19980,1
19981,2
19982,1
19983,1
19984,2
19985,1
19986,1
19987,1
19988,2
19989,1
19990,2
19991,2
19992,1
19993,1
19994,1
19995,2
19996,1
19997,1
19998,2
19999,1
20000,2
20001,2
20002,1
20003,2
20004,1
20005,1
20006,1
20007,2
20008,1
20009,2
20010,1
20011,1
20012,2
20013,1
20014,1
20015,2
20016,2
20017,2
20018,1
20019,1
20020,1
20021,2
20022,2
20023,2
20024,2
20025,2
20026,1
20027,2
20028,2
20029,2
20030,1
20031,1
20032,1
20033,1
20034,2
20035,2
20036,1
20037,2
20038,1
20039,1
20040,1
20041,2
20042,1
20043,1
20044,2
20045,1
20046,2
20047,2
20048,1
20049,2
20050,1
20051,2
20052,1
20053,1
20054,2
20055,1
20056,1
20057,1
20058,1
20059,1
20060,2
20061,1
20062,1
20063,2
20064,1
20065,2
20066,1
20067,1
20068,2
20069,1
20070,1
20071,1
20072,1
20073,2
20074,1
20075,1
20076,2
20077,2
20078,2
20079,1
20080,1
20081,2
20082,1
20083,2
20084,2
20085,1
20086,1
20087,1
20088,1
20089,2
20090,1
20091,1
20092,1
20093,1
20094,1
20095,2
20096,1
20097,1
20098,2
20099,1
20100,1
20101,1
20102,2
20103,1
20104,1
20105,2
20106,1
20107,2
20108,2
20109,1
20110,1
20111,1
20112,2
20113,2
20114,1
20115,2
20116,1
20117,1
20118,1
20119,2
20120,2
20121,2
20122,1
20123,1
20124,2
20125,1
20126,2
20127,1
20128,1
20129,1
20130,2
20131,1
20132,2
20133,1
20134,1
20135,1
20136,1
20137,1
20138,1
20139,1
20140,2
20141,1
20142,1
20143,2
20144,2
20145,2
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
20154,1
20155,1
20156,2
20157,2
20158,2
20159,1
20160,1
20161,2
20162,1
20163,2
20164,1
20165,1
20166,1
20167,2
20168,2
20169,1
20170,1
20171,2
20172,1
20173,2
20174,1
20175,2
20176,2
20177,2
20178,1
20179,1
20180,2
20181,1
20182,2
20183,1
20184,1
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,2
20192,2
20193,2
20194,2
20195,1
20196,1
20197,1
20198,2
20199,1
20200,2
20201,1
20202,1
20203,1
20204,2
20205,1
20206,2
20207,1
20208,2
20209,1
20210,1
20211,2
20212,1
20213,1
20214,1
20215,2
20216,2
20217,2
20218,2
20219,2
20220,2
20221,1
20222,1
20223,1
20224,2
20225,2
20226,2
20227,2
20228,1
20229,2
20230,2
20231,1
20232,1
20233,2
20234,1
20235,2
20236,2
20237,1
20238,1
20239,1
20240,1
20241,2
20242,1
20243,2
20244,1
20245,1
20246,1
20247,2
20248,1
20249,2
20250,2
20251,1
20252,2
20253,2
20254,1
20255,2
20256,2
20257,1
20258,1
20259,2
20260,2
20261,1
20262,2
20263,1
20264,1
20265,1
20266,2
20267,1
20268,1
20269,1
20270,2
20271,1
20272,1
20273,2
20274,1
20275,1
20276,1
20277,1
20278,1
20279,2
20280,2
20281,2
20282,1
20283,2
20284,2
20285,1
20286,2
20287,1
20288,1
20289,2
20290,2
20291,1
20292,1
20293,1
20294,1
20295,1
20296,1
20297,1
20298,2
20299,1
20300,1
20301,1
20302,1
20303,2
20304,2
20305,1
20306,1
20307,1
20308,2
20309,2
20310,1
20311,1
20312,1
20313,1
20314,1
20315,2
20316,2
20317,1
20318,1
20319,2
20320,1
20321,2
20322,2
20323,2
20324,1
20325,1
20326,2
20327,1
20328,2
20329,1
20330,1
20331,2
20332,1
20333,2
20334,1
20335,1
20336,2
20337,1
20338,2
20339,1
20340,2
20341,2
20342,2
20343,1
20344,2
20345,1
20346,1
20347,2
20348,2
20349,1
20350,2
20351,1
20352,2
20353,1
20354,1
20355,1
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,1
20366,2
20367,1
20368,2
20369,2
20370,1
20371,1
20372,1
20373,2
20374,1
20375,2
20376,1
20377,2
20378,2
20379,1
20380,1
20381,1
20382,1
20383,2
20384,1
20385,2
20386,2
20387,1
20388,1
20389,2
20390,2
20391,2
20392,1
20393,2
20394,2
20395,1
20396,1
20397,2
20398,1
20399,1
20400,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,2
20407,2
20408,1
20409,1
20410,2
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,2
20421,1
20422,1
20423,1
20424,2
20425,1
20426,1
20427,2
20428,1
20429,1
20430,1
20431,1
20432,1
20433,1
20434,1
20435,1
20436,2
20437,2
20438,1
20439,1
20440,1
20441,1
20442,1
20443,2
20444,2
20445,2
20446,1
20447,2
20448,2
20449,2
20450,2
20451,1
20452,1
20453,1
20454,1
20455,1
20456,2
20457,1
20458,1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,1
20468,2
20469,1
20470,2
20471,2
20472,1
20473,1
20474,1
20475,1
20476,1
20477,2
20478,2
20479,2
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,1
20489,2
20490,1
20491,2
20492,1
20493,1
20494,2
20495,1
20496,1
20497,1
20498,1
20499,2
20500,1
20501,1
20502,2
20503,2
20504,1
20505,1
20506,2
20507,1
20508,1
20509,2
20510,1
20511,2
20512,1
20513,2
20514,1
20515,1
20516,1
20517,1
20518,1
20519,1
20520,2
20521,2
20522,2
20523,2
20524,1
20525,2
20526,1
20527,2
20528,1
20529,2
20530,1
20531,1
20532,2
20533,2
20534,1
20535,2
20536,2
20537,1
20538,1
20539,1
20540,1
20541,2
20542,1
20543,2
20544,2
20545,1
20546,2
20547,2
20548,1
20549,2
20550,1
20551,1
20552,2
20553,1
20554,2
20555,2
20556,2
20557,2
20558,2
20559,2
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,1
20567,2
20568,1
20569,1
20570,2
20571,1
20572,1
20573,2
20574,1
20575,1
20576,1
20577,1
20578,2
20579,2
20580,2
20581,1
20582,1
20583,2
20584,1
20585,2
20586,1
20587,2
20588,2
20589,1
20590,2
20591,1
20592,2
20593,2
20594,2
20595,1
20596,1
20597,1
20598,1
20599,1
20600,2
20601,2
20602,1
20603,2
20604,1
20605,2
20606,1
20607,2
20608,2
20609,1
20610,2
20611,1
20612,2
20613,1
20614,1
20615,2
20616,1
20617,2
20618,1
20619,1
20620,1
20621,2
20622,1
20623,2
20624,2
20625,1
20626,1
20627,1
20628,1
20629,1
20630,1
20631,1
20632,2
20633,2
20634,1
20635,1
20636,1
20637,1
20638,2
20639,2
20640,1
20641,1
20642,1
20643,1
20644,2
20645,1
20646,2
20647,2
20648,1
20649,2
20650,2
20651,2
20652,2
20653,1
20654,1
20655,1
20656,2
20657,2
20658,1
20659,2
20660,1
20661,2
20662,1
20663,1
20664,1
20665,1
20666,1
20667,1
20668,1
20669,1
20670,1
20671,1
20672,2
20673,1
20674,2
20675,1
20676,2
20677,2
20678,2
20679,2
20680,1
20681,1
20682,1
20683,2
20684,1
20685,2
20686,2
20687,1
20688,2
20689,1
20690,1
20691,1
20692,2
20693,1
20694,2
20695,1
20696,2
20697,1
20698,1
20699,1
20700,1
20701,2
20702,2
20703,1
20704,2
20705,1
20706,2
20707,2
20708,2
20709,2
20710,2
20711,1
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,2
20725,2
20726,2
20727,2
20728,2
20729,1
20730,2
20731,1
20732,2
20733,1
20734,1
20735,1
20736,1
20737,1
20738,1
20739,2
20740,2
20741,1
20742,1
20743,1
20744,1
20745,2
20746,1
20747,1
20748,2
20749,1
20750,1
20751,1
20752,2
20753,1
20754,2
20755,1
20756,1
20757,1
20758,1
20759,1
20760,2
20761,2
20762,1
20763,2
20764,1
20765,1
20766,2
20767,1
20768,2
20769,2
20770,1
20771,1
20772,2
20773,1
20774,1
20775,2
20776,1
20777,2
20778,1
20779,1
20780,1
20781,2
20782,2
20783,2
20784,1
20785,1
20786,2
20787,1
20788,1
20789,1
20790,2
20791,1
20792,1
20793,1
20794,2
20795,2
20796,1
20797,1
20798,1
20799,2
20800,2
20801,1
20802,2
20803,1
20804,1
20805,2
20806,2
20807,1
20808,1
20809,1
20810,2
20811,2
20812,2
20813,1
20814,1
20815,1
20816,1
20817,1
20818,1
20819,2
20820,1
20821,1
20822,1
20823,2
20824,1
20825,1
20826,1
20827,1
20828,1
20829,2
20830,1
20831,1
20832,2
20833,1
20834,1
20835,1
20836,1
20837,2
20838,1
20839,1
20840,2
20841,1
20842,1
20843,2
20844,2
20845,1
20846,1
20847,2
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,2
20855,1
20856,2
20857,2
20858,2
20859,1
20860,2
20861,2
20862,2
20863,1
20864,2
20865,1
20866,2
20867,1
20868,2
20869,1
20870,2
20871,2
20872,1
20873,1
20874,1
20875,2
20876,1
20877,1
20878,2
20879,1
20880,1
20881,1
20882,1
20883,2
20884,1
20885,1
20886,1
20887,1
20888,2
20889,1
20890,1
20891,1
20892,1
20893,2
20894,1
20895,1
20896,1
20897,1
20898,2
20899,1
20900,2
20901,2
20902,1
20903,1
20904,1
20905,1
20906,1
20907,2
20908,1
20909,2
20910,1
20911,1
20912,2
20913,1
20914,2
20915,2
20916,2
20917,1
20918,1
20919,1
20920,1
20921,1
20922,1
20923,2
20924,2
20925,2
20926,1
20927,2
20928,2
20929,1
20930,2
20931,1
20932,2
20933,2
20934,2
20935,1
20936,1
20937,2
20938,1
20939,2
20940,1
20941,2
20942,1
20943,1
20944,2
20945,1
20946,1
20947,1
20948,2
20949,1
20950,2
20951,1
20952,1
20953,2
20954,1
20955,2
20956,1
20957,2
20958,1
20959,2
20960,2
20961,1
20962,1
20963,1
20964,1
20965,1
20966,1
20967,1
20968,1
20969,2
20970,1
20971,1
20972,1
20973,1
20974,2
20975,1
20976,1
20977,2
20978,2
20979,1
20980,2
20981,1
20982,2
20983,2
20984,1
20985,1
20986,1
20987,1
20988,1
20989,1
20990,1
20991,1
20992,2
20993,1
20994,2
20995,2
20996,2
20997,1
20998,1
20999,2
21000,2
21001,2
21002,1
21003,2
21004,2
21005,1
21006,1
21007,1
21008,2
21009,1
21010,2
21011,1
21012,2
21013,2
21014,1
21015,2
21016,1
21017,2
21018,1
21019,1
21020,1
21021,1
21022,2
21023,2
21024,2
21025,1
21026,1
21027,1
21028,2
21029,2
21030,2
21031,1
21032,1
21033,2
21034,1
21035,2
21036,2
21037,1
21038,2
21039,2
21040,2
21041,1
21042,2
21043,1
21044,2
21045,2
21046,1
21047,1
21048,1
21049,1
21050,1
21051,1
21052,1
21053,2
21054,2
21055,1
21056,1
21057,1
21058,1
21059,2
21060,1
21061,2
21062,1
21063,1
21064,1
21065,2
21066,1
21067,1
21068,2
21069,1
21070,1
21071,1
21072,1
21073,1
21074,1
21075,1
21076,1
21077,2
21078,1
21079,1
21080,1
21081,2
21082,1
21083,1
21084,1
21085,2
21086,2
21087,1
21088,2
21089,2
21090,2
21091,1
21092,1
21093,2
21094,2
21095,1
21096,1
21097,2
21098,1
21099,1
21100,2
21101,2
21102,2
21103,2
21104,2
21105,1
21106,1
21107,2
21108,1
21109,2
21110,1
21111,1
21112,1
21113,1
21114,1
21115,1
21116,1
21117,1
21118,2
21119,1
21120,2
21121,1
21122,2
21123,1
21124,1
21125,1
21126,2
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,2
21134,1
21135,2
21136,1
21137,1
21138,2
21139,2
21140,2
21141,1
21142,2
21143,1
21144,1
21145,1
21146,1
21147,2
21148,1
21149,1
21150,1
21151,2
21152,2
21153,2
21154,1
21155,1
21156,1
21157,2
21158,2
21159,1
21160,1
21161,2
21162,2
21163,1
21164,1
21165,1
21166,1
21167,1
21168,2
21169,2
21170,2
21171,1
21172,1
21173,1
21174,1
21175,1
21176,2
21177,1
21178,2
21179,1
21180,1
21181,2
21182,1
21183,2
21184,2
21185,2
21186,1
21187,1
21188,2
21189,2
21190,1
21191,1
21192,1
21193,1
21194,2
21195,1
21196,1
21197,1
21198,2
21199,1
21200,1
21201,1
21202,2
21203,1
21204,2
21205,2
21206,2
21207,1
21208,1
21209,1
21210,1
21211,1
21212,1
21213,1
21214,1
21215,2
21216,1
21217,1
21218,2
21219,1
21220,2
21221,2
21222,1
21223,1
21224,1
21225,2
21226,1
21227,2
21228,1
21229,1
21230,1
21231,2
21232,1
21233,2
21234,2
21235,2
21236,1
21237,2
21238,1
21239,2
21240,1
21241,1
21242,1
21243,2
21244,1
21245,1
21246,1
21247,2
21248,1
21249,2
21250,2
21251,1
21252,2
21253,1
21254,1
21255,1
21256,1
21257,2
21258,1
21259,1
21260,2
21261,1
21262,2
21263,1
21264,1
21265,1
21266,1
21267,1
21268,1
21269,1
21270,2
21271,2
21272,1
21273,1
21274,2
21275,1
21276,1
21277,1
21278,2
21279,2
21280,1
21281,1
21282,1
21283,1
21284,1
21285,2
21286,1
21287,1
21288,2
21289,2
21290,1
21291,1
21292,1
21293,2
21294,1
21295,1
21296,1
21297,2
21298,1
21299,2
21300,1
21301,2
21302,1
21303,1
21304,2
21305,1
21306,1
21307,1
21308,1
21309,1
21310,2
21311,2
21312,2
21313,1
21314,1
21315,1
21316,1
21317,2
21318,2
21319,1
21320,1
21321,2
21322,2
21323,2
21324,1
21325,1
21326,1
21327,2
21328,1
21329,1
21330,2
21331,1
21332,1
21333,1
21334,1
21335,2
21336,1
21337,1
21338,1
21339,2
21340,1
21341,1
21342,1
21343,1
21344,2
21345,1
21346,1
21347,1
21348,2
21349,1
21350,2
21351,1
21352,2
21353,2
21354,2
21355,2
21356,1
21357,2
21358,2
21359,1
21360,2
21361,1
21362,1
21363,2
21364,1
21365,1
21366,1
21367,2
21368,1
21369,1
21370,1
21371,2
21372,2
21373,2
21374,1
21375,2
21376,1
21377,2
21378,1
21379,1
21380,2
21381,1
21382,1
21383,1
21384,2
21385,1
21386,1
21387,1
21388,1
21389,1
21390,2
21391,1
21392,1
21393,1
21394,1
21395,2
21396,2
21397,1
21398,1
21399,2
21400,1
21401,1
21402,2
21403,1
21404,1
21405,1
21406,1
21407,1
21408,2
21409,1
21410,1
21411,2
21412,1
21413,1
21414,1
21415,2
21416,2
21417,1
21418,1
21419,1
21420,1
21421,2
21422,1
21423,1
21424,1
21425,1
21426,2
21427,1
21428,1
21429,1
21430,1
21431,1
21432,1
21433,1
21434,1
21435,2
21436,1
21437,1
21438,2
21439,1
21440,1
21441,1
21442,2
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,2
21450,2
21451,1
21452,2
21453,1
21454,1
21455,2
21456,2
21457,1
21458,2
21459,1
21460,1
21461,1
21462,1
21463,1
21464,1
21465,2
21466,2
21467,2
21468,1
21469,1
21470,2
21471,1
21472,2
21473,2
21474,1
21475,2
21476,1
21477,1
21478,1
21479,1
21480,1
21481,1
21482,1
21483,1
21484,1
21485,2
21486,1
21487,2
21488,1
21489,1
21490,1
21491,1
21492,1
21493,1
21494,2
21495,1
21496,1
21497,2
21498,2
21499,1
21500,1
21501,1
21502,2
21503,1
21504,1
21505,1
21506,1
21507,2
21508,2
21509,1
21510,2
21511,1
21512,1
21513,2
21514,1
21515,1
21516,1
21517,1
21518,1
21519,2
21520,1
21521,2
21522,1
21523,2
21524,1
21525,2
21526,1
21527,2
21528,2
21529,1
21530,2
21531,2
21532,1
21533,1
21534,1
21535,1
21536,2
21537,1
21538,2
21539,1
21540,1
21541,1
21542,1
21543,2
21544,1
21545,1
21546,1
21547,1
21548,2
21549,2
21550,2
21551,2
21552,2
21553,2
21554,1
21555,2
21556,2
21557,2
21558,2
21559,1
21560,2
21561,1
21562,2
21563,1
21564,1
21565,2
21566,1
21567,1
21568,2
21569,1
21570,2
21571,1
21572,2
21573,1
21574,1
21575,1
21576,1
21577,1
21578,2
21579,2
21580,1
21581,1
21582,1
21583,1
21584,1
21585,1
21586,1
21587,1
21588,1
21589,1
21590,2
21591,1
21592,1
21593,1
21594,1
21595,1
21596,2
